Country,Life expectancy at birth(29),Obesity rate (%) (23),GDP(in USD)(1),Intentional Homicide Rate(4),Democracy index(7),Military expenditures(%GDP)(5),Human developement index(6),Tertiary education(>2years)(8),Meat Consumption kg/person(30),Total Fertility rate (births/woman) (21),Importance of Religion(9),Population Growth Rate UN[5] 2015–20(28),Economic Freedom Score(26),Cigarettes (22),Internet users Pct (24),Median download speed(Mbit/s)(2),Median ages in years combined,Pure Alcohol consumption(Litres)(3),Oil production April 2022(27)
Japan,84.3,4.3,39650,0.2,8.13,1.1,0.925,60.0,45.9,1.3,24%,-0.23,72.1,1583.2,94.2,167.18,48.6,8.0,3243.0
Switzerland,83.4,19.5,93525,0.5,8.83,0.8,0.962,49.0,72.9,1.52,41%,0.83,81.9,1489.8,91.4,188.69,42.7,11.5,
South Korea,83.3,4.7,34940,0.5,8.01,2.7,0.925,69.0,48.0,0.81,43%,0.36,72.3,1667.4,95.4,241.58,43.2,10.2,
Singapore,83.2,6.1,66822,0.1,6.03,2.8,0.939,,71.1,1.12,70%,1.4,89.4,851.2,81.1,259.11,35.6,2.5,
Spain,83.2,23.8,30058,0.6,8.12,1.5,0.905,41.0,118.6,1.19,49%,0.03,65.7,1499.0,89.3,186.4,43.9,10.0,19.0
Cyprus,83.1,21.8,32281,1.3,7.56,,0.896,,131.3,1.32,75%,0.78,68.1,1961.4,76.5,,37.9,10.8,
Italy,83.0,19.9,35579,0.5,7.74,1.7,0.895,25.0,90.4,1.25,72%,-0.13,62.2,1493.3,85.3,,46.5,7.5,83151.0
Australia,83.0,29.0,66916,0.7,8.96,1.9,0.951,48.0,108.2,1.7,,1.3,80.9,917.0,81.6,,37.5,10.6,310919.0
Israel,82.6,26.1,54111,1.9,7.84,4.5,0.919,46.0,97.1,3.0,51%,1.55,72.8,1280.7,76.3,147.36,30.4,3.8,
Norway,82.6,23.1,89242,0.5,9.81,1.6,0.961,48.0,61.7,1.55,,0.94,73.0,552.8,94.8,159.99,39.5,7.5,1704297.0
France,82.5,21.6,44229,1.1,7.99,1.9,0.903,45.0,101.1,1.83,30%,0.39,63.8,1089.9,92.2,192.25,41.7,12.6,11969.0
Sweden,82.4,20.6,60730,1.1,9.26,1.3,0.947,46.0,76.1,1.67,17%,0.72,75.2,716.2,91.3,169.0,41.1,9.2,
Luxembourg,82.4,22.6,133745,0.6,8.68,,0.93,50.0,141.7,1.38,39%,1.27,75.9,6330.9,89.3,154.26,39.5,13.0,
Iceland,82.3,21.9,69133,0.5,9.37,,0.959,40.0,84.8,1.82,,0.77,77.1,848.1,88.9,,37.1,9.1,
Canada,82.2,29.4,52112,2.1,9.24,1.2,0.936,59.0,108.1,1.43,42%,0.9,77.7,1021.3,89.0,181.99,41.8,8.9,4543800.0
New Zealand,82.0,30.8,48824,2.6,9.25,,0.937,39.0,142.1,1.64,,0.93,84.4,685.1,83.3,153.88,37.2,10.7,6551.0
Malta,81.9,28.9,33642,0.4,7.68,,0.918,,86.9,1.14,86%,0.31,68.6,1527.9,65.5,134.48,42.3,8.1,
Netherlands,81.8,20.4,57871,0.7,8.96,1.6,0.941,45.0,89.3,1.62,,0.29,76.8,1459.9,90.7,152.94,42.8,8.7,29451.0
Ireland,81.8,25.3,101109,0.4,9.05,,0.945,52.0,106.3,1.72,54%,0.78,80.5,976.5,80.7,112.81,37.8,13.0,
Germany,81.7,22.3,51073,0.8,8.67,1.4,0.942,30.0,82.1,1.58,40%,0.2,73.5,1599.5,93.3,120.93,47.8,13.4,33242.0
Portugal,81.6,20.8,24651,0.8,7.9,,0.866,33.0,91.1,1.38,,-0.39,65.3,1133.4,74.1,150.39,44.6,12.3,
Finland,81.6,22.2,53703,1.6,9.2,,0.94,41.0,67.4,1.46,,0.36,74.9,1098.8,97.7,119.32,42.8,10.7,
Austria,81.6,20.1,53840,0.7,8.16,,0.916,39.0,94.1,1.48,,0.24,72.0,1927.0,86.1,117.31,44.5,11.6,9953.0
Belgium,81.4,22.1,51166,1.1,7.51,1.2,0.937,43.0,86.1,1.6,,0.58,67.3,2440.9,86.3,,41.6,12.1,
United Kingdom,81.4,27.8,46542,,8.54,2.2,0.929,49.0,79.6,1.56,27%,0.58,78.9,827.7,96.6,,40.6,11.4,744965.0
Denmark,81.3,19.7,68037,0.8,9.15,1.2,0.948,44.0,145.9,1.72,19%,0.38,76.7,1298.0,92.4,210.71,42.0,10.4,64791.0
Slovenia,81.3,20.2,29135,0.4,7.54,,0.918,41.0,88.0,1.64,47%,0.07,65.5,2236.5,77.4,,44.9,12.6,
Greece,81.1,24.9,,0.9,7.39,3.7,0.887,40.0,78.7,1.39,71%,-0.21,57.7,2078.6,75.9,,45.3,10.4,1497.0
Kuwait,81.0,37.9,32150,0.3,3.8,4.5,0.831,,60.2,2.11,91%,1.78,60.8,1412.7,95.4,130.66,29.7,0.0,2825724.0
Costa Rica,80.8,25.7,,11.4,8.16,,0.809,28.0,40.4,1.53,79%,0.96,65.3,411.4,68.1,,32.6,4.8,
Chile,80.7,28.0,,3.6,8.28,1.8,0.855,36.0,66.4,1.54,70%,0.78,75.4,769.3,76.3,246.39,35.5,9.3,2000.0
Peru,79.9,19.7,,5.7,6.53,,0.762,,34.5,2.19,84%,1.2,67.8,97.7,46.5,,29.1,6.3,40538.0
Maldives,79.6,8.6,,0.6,,,0.747,,16.6,1.69,,1.85,53.2,560.9,52.9,,29.5,2.7,
Colombia,79.3,22.3,,27.5,7.04,3.1,0.752,27.0,33.9,1.72,83%,0.81,67.3,351.4,59.3,,31.2,5.8,751876.0
Panama,79.3,22.7,,12.6,7.18,,0.805,,54.5,2.33,88%,1.55,67.2,219.3,54.5,125.25,30.1,7.9,
Czech Republic,79.1,26.0,26809,0.4,7.67,,0.889,31.0,77.3,1.83,,0.06,73.7,2427.9,79.5,,43.3,14.4,1687.0
Estonia,78.9,21.2,27991,2.0,7.84,,0.89,41.0,67.4,1.61,16%,-0.23,76.6,1759.9,86.8,,43.7,,
Croatia,78.6,24.4,,0.8,6.5,,0.858,,49.9,1.62,70%,-0.58,61.4,1578.9,69.2,,43.9,8.9,10977.0
Turkey,78.6,32.1,,2.5,4.48,1.2,0.838,28.0,19.3,1.89,82%,1.37,64.6,1770.7,82.5,,32.2,2.0,69012.0
United States of America,78.5,41.9,,,,,,,124.8,1.66,,0.71,76.8,1016.6,92.4,,38.5,,11884154.0
Ecuador,78.4,19.9,,14.0,6.13,,0.74,,45.0,2.03,82%,1.42,46.9,93.5,53.5,,28.8,4.4,479518.0
Poland,78.3,23.1,,0.7,6.85,,0.876,43.0,78.1,1.33,75%,-0.17,67.8,1363.1,90.6,130.98,41.9,11.6,17151.0
Slovakia,78.2,20.5,,1.0,6.97,,0.848,31.0,67.4,1.64,,0.04,65.0,1500.9,81.6,,41.8,11.5,43.0
Albania,78.0,21.7,,2.3,6.08,,0.796,,38.2,1.39,39%,0.13,66.5,2491.6,73.7,,34.3,7.5,15003.0
Jordan,77.9,35.5,,1.0,3.62,,0.72,,29.8,2.83,,2.17,66.5,2306.1,58.1,,23.5,0.7,20.0
Cuba,77.8,24.6,,4.4,2.84,,0.764,,32.2,1.44,,0.06,27.8,233.5,50.1,,42.1,6.1,32079.0
Thailand,77.7,10.0,,4.8,6.04,1.2,0.8,,27.9,1.33,97%,0.22,68.3,837.4,75.5,206.81,39.0,8.3,143083.0
China,77.4,6.2,,0.5,2.27,1.6,0.768,35.8,52.4,1.16,,0.39,58.4,2043.0,76.4,172.95,38.4,7.2,4089997.0
Iran,77.3,25.8,,2.4,2.2,2.6,0.774,,23.1,1.69,,1.04,51.1,936.5,88.8,,31.7,1.0,3293401.0
Qatar,77.2,35.1,66799,0.3,3.24,7.0,0.855,,90.5,1.8,95%,2.36,72.6,1020.3,94.2,,33.7,2.0,1321192.0
Uruguay,77.1,27.9,,8.9,8.61,,0.809,,98.6,1.49,41%,0.36,68.6,899.4,84.9,,35.5,10.8,
Algeria,77.1,27.4,,1.6,3.77,4.8,0.745,,18.4,2.89,95%,1.67,46.2,1046.7,59.6,,28.9,0.9,1211863.0
Tunisia,77.0,26.9,,4.6,6.59,,0.731,,25.5,2.09,93%,1.09,55.4,1580.0,64.6,,32.7,1.9,33320.0
Sri Lanka,76.9,5.2,,3.4,6.14,,0.782,,6.6,1.99,99%,0.35,56.4,254.6,32.7,,33.7,4.3,
Bosnia and Herzegovina,76.8,17.9,,1.0,4.84,,0.78,,21.4,1.35,77%,-0.22,61.9,1767.2,70.9,,43.3,6.4,
Argentina,76.6,28.3,,4.6,6.95,,0.842,,79.7,1.89,66%,0.94,52.2,1176.1,88.4,,32.4,9.8,582289.0
Antigua and Barbuda,76.5,18.9,,17.2,,,0.788,,56.0,1.58,,1.01,,89.2,83.2,,32.7,7.0,
Hungary,76.4,26.4,,0.8,6.56,,0.846,32.0,100.7,1.59,39%,-0.34,65.0,2060.3,76.8,193.8,43.6,11.4,17873.0
Lebanon,76.4,32.0,,2.3,4.16,,0.706,,63.1,2.09,87%,0.57,51.1,2037.5,85.0,,33.7,1.5,
Trinidad and Tobago,76.1,18.6,,29.4,7.16,,0.81,,57.8,1.63,,0.26,57.0,682.5,69.4,,37.8,8.4,58436.0
United Arab Emirates,76.1,31.7,43295,0.5,2.7,,0.911,,74.4,1.46,91%,1.39,77.1,748.5,95.2,151.09,38.4,3.8,3467870.0
Armenia,76.0,20.2,,2.2,5.35,,0.759,,27.7,1.57,73%,0.15,67.7,1985.7,73.2,,36.6,5.5,
Barbados,76.0,23.1,,11.4,,,0.79,,88.7,1.63,,0.24,64.7,277.5,83.1,,39.5,9.6,1000.0
Lithuania,76.0,26.3,23844,2.6,7.13,,0.875,55.0,49.5,1.34,42%,-0.55,74.2,1292.0,80.5,132.67,44.5,15.0,700.0
Jamaica,76.0,24.7,,52.1,7.13,,0.709,,56.8,1.35,,0.29,68.6,312.5,49.9,,29.4,4.2,
Mexico,76.0,28.9,,28.2,6.07,0.6,0.758,21.0,58.6,1.82,73%,1.23,64.7,327.1,75.1,,29.3,6.5,1715914.0
Montenegro,75.9,23.3,,2.4,5.77,,0.832,,,1.75,71%,0.04,60.5,1100.8,80.4,,39.6,8.0,
Serbia,75.9,21.5,,1.1,6.22,,0.802,,,1.48,54%,-0.34,63.9,1898.6,84.7,,43.4,11.1,14170.0
Brazil,75.9,22.1,,22.4,6.92,1.1,0.754,16.0,82.4,1.64,87%,0.63,51.9,333.5,77.1,,35.2,7.8,3021505.0
Bahrain,75.8,29.8,26563,0.1,2.49,,0.875,,70.7,1.81,94%,4.26,66.4,1101.5,97.8,,32.9,1.9,188469.0
Paraguay,75.8,20.3,,7.8,6.18,,0.717,,70.3,2.47,92%,1.25,61.8,384.5,62.1,,29.7,7.2,
Libya,75.8,32.5,,,1.95,,0.718,,28.6,2.46,,1.33,,327.2,20.6,,25.8,0.0,1057890.0
Romania,75.6,22.5,,1.3,6.4,1.7,0.821,,54.5,1.8,84%,-0.5,68.6,1204.3,64.9,178.9,42.5,12.6,61281.0
Latvia,75.4,23.6,21267,3.0,7.24,,0.863,40.0,45.7,1.57,39%,-1.03,70.4,1189.1,84.6,128.69,44.4,12.9,
Bulgaria,75.1,25.0,,1.3,6.71,,0.795,,69.4,1.58,,-0.67,69.0,1757.3,65.2,,43.7,12.7,1000.0
Nicaragua,75.0,23.7,,11.0,3.6,,0.667,,14.9,2.32,84%,1.07,57.7,327.8,25.3,,27.3,5.2,
El Salvador,75.0,24.6,,18.2,5.9,,0.675,,21.4,1.8,83%,0.52,61.8,206.7,31.6,,27.7,3.7,
North Macedonia,74.8,22.4,,1.1,5.89,,0.77,,35.4,1.6,76%,0.08,71.1,2784.9,75.6,,39.0,,
Belarus,74.8,24.5,,2.3,2.59,,0.808,,58.6,1.48,34%,-0.15,57.9,2911.3,73.6,,40.9,11.2,31756.0
Malaysia,74.7,15.6,,0.7,7.19,,0.803,,50.9,1.8,96%,1.35,74.0,441.2,75.5,,29.2,0.9,502082.0
Belize,74.4,24.1,,31.2,,,0.683,,74.7,2.01,,2.05,55.4,168.6,44.1,,23.9,6.7,1106.0
Brunei,74.3,14.1,31449,0.5,,,0.829,,,1.78,,1.25,65.1,9.7,91.3,,31.1,0.4,83759.0
Saint Lucia,74.3,19.7,,39.0,,,0.715,,124.1,1.4,,0.45,68.7,553.9,50.6,,36.9,9.9,
Bangladesh,74.3,3.6,,2.3,5.99,,0.661,,3.1,1.98,99%,1.04,55.6,744.1,75.9,,27.9,0.0,3000.0
Saudi Arabia,74.3,35.4,23186,0.8,2.08,7.4,0.875,26.0,44.6,2.43,93%,1.9,60.7,1341.0,96.9,,30.8,0.2,10644394.0
Kyrgyzstan,74.2,16.6,,,4.21,,0.692,,39.0,2.89,72%,1.44,62.3,519.6,35.4,,27.3,6.2,658.0
Mauritius,74.1,10.8,,2.6,8.14,,0.802,,39.6,1.41,,0.23,73.0,542.5,54.1,,36.3,3.6,
Kazakhstan,74.0,21.0,,3.2,3.14,,0.811,,44.8,3.32,43%,1.13,65.4,1800.9,72.5,,31.6,7.7,1726514.0
Cape Verde,74.0,11.8,,6.2,7.65,,0.662,,26.3,1.9,,1.25,63.1,397.1,53.1,,26.8,5.7,
Oman,73.9,27.0,,0.2,3.0,5.2,0.816,,49.8,2.62,,4.08,61.0,271.1,82.2,,26.2,0.8,1063251.0
Venezuela,73.9,25.6,,19.3,2.76,,0.691,,56.6,2.21,79%,1.26,25.9,396.2,72.9,,30.0,5.6,703658.0
Vietnam,73.7,2.1,,1.5,2.94,,0.703,,28.6,1.94,30%,1.0,55.3,1049.6,69.9,,31.9,8.3,179249.0
Georgia,73.3,21.7,,2.0,5.31,,0.802,,26.0,2.08,81%,-0.27,75.9,1917.7,91.7,,38.6,9.8,276.0
Moldova,73.3,18.9,,3.0,5.78,,0.767,,22.7,1.81,72%,-0.24,59.1,1747.2,100.7,114.01,37.7,15.2,
Seychelles,73.3,14.0,,4.7,,,0.785,,51.1,2.46,,0.5,61.4,543.6,52.3,,36.8,13.8,
Bahamas,73.2,31.6,27478,29.2,,,0.812,,123.6,1.39,,1.01,62.9,438.6,82.4,,32.8,4.4,
Russia,73.2,23.1,,6.8,3.31,4.1,0.822,58.0,51.0,1.49,34%,0.01,58.9,2295.0,89.5,,40.3,11.7,10278370.0
Saint Vincent and the Grenadines,73.2,23.7,,30.7,,,0.751,,79.1,1.8,,0.24,65.8,259.6,69.1,,35.3,8.2,
Bhutan,73.1,6.4,,2.5,5.71,,0.666,,3.0,1.41,,1.18,62.9,,50.0,,29.1,0.6,
Uzbekistan,73.0,16.6,,1.4,2.12,,0.727,,20.7,3.17,51%,1.41,53.3,495.9,49.0,,30.1,2.7,34379.0
Ukraine,73.0,24.1,,3.8,5.81,34.0,0.773,,32.3,1.16,46%,-0.49,52.3,1849.4,65.6,,41.2,8.6,6672.0
Morocco,73.0,26.1,,1.9,5.04,,0.683,,20.6,2.33,97%,1.26,62.9,682.3,59.5,,29.1,0.6,25.0
Grenada,72.9,21.3,,4.0,,,0.795,,97.0,2.0,,0.46,,158.2,51.1,,33.3,9.3,
Dominican Republic,72.8,27.6,,10.5,6.32,,0.767,,37.8,2.27,87%,1.07,61.0,218.9,62.9,,27.9,6.9,
