Rank,Country,Fertility rate in 2023 (births/woman)
1,Niger,6.73
2,Angola,5.76
3,DR Congo,5.56
4,Mali,5.45
5,Benin,5.39
6,Chad,5.35
7,Uganda,5.26
8,Somalia,5.22
9,South Sudan,5.20
10,Burundi,4.96
11,Guinea,4.82
12,Mozambique,4.74
13,Liberia,4.73
14,Guinea-Bissau,4.65
15,Nigeria,4.57
16,Sudan,4.54
17,Afghanistan,4.53
18,Cameroon,4.50
19,Zambia,4.49
20,Tanzania,4.33
21,Congo,4.32
22,Equatorial Guinea,4.19
23,Togo,4.18
24,Senegal,4.17
25,Burkina Faso,4.14
26,East Timor,4.09
27,Central African Republic,3.99
28,Ethiopia,3.92
29,Zimbabwe,3.88
30,Papua New Guinea,3.85
31,Sierra Leone,3.71
32,Gambia,3.66
33,Ghana,3.61
34,Madagascar,3.55
35,Eritrea,3.50
36,Ivory Coast,3.47
37,Mauritania,3.46
38,São Tomé and Príncipe,3.44
39,Pakistan,3.39
40,Gaza Strip ( Palestine),3.34
41,Malawi,3.30
42,Gabon,3.26
43,Rwanda,3.23
44,Kenya,3.23
45,Iraq,3.17
46,Libya,3.04
47,Namibia,2.94
48,Jordan,2.91
49,Yemen,2.91
50,West Bank ( Palestine),2.91
51,Lesotho,2.88
52,Solomon Islands,2.82
53,Tuvalu,2.81
54,Philippines,2.77
55,Egypt,2.76
56 (1),Guam (US),2.76
57,Syria,2.74
58,Marshall Islands,2.72
59,Tonga,2.70
60,Comoros,2.69
61,Oman,2.67
62 (2),Northern Mariana Islands (US),2.59
63,Vanuatu,2.59
64,Belize,2.59
65,Nauru,2.58
66,Guatemala,2.54
67,Israel,2.54
68,Kyrgyzstan,2.47
69,Algeria,2.47
70,Tajikistan,2.42
,World,2.42 (2020 estimate)
71,Eswatini,2.41
72,Haiti,2.39
73,Samoa,2.37
74,Panama,2.37
75,Botswana,2.37
76,Laos,2.30
77 (3),Faroe Islands (Denmark),2.28
78,Morocco,2.27
79,Bolivia,2.26
80,Fiji,2.23
81,Kuwait,2.22
82,Micronesia,2.22
83,Cambodia,2.20
84,Venezuela,2.20
85,Dominican Republic,2.20
86,Kiribati,2.18
87,Peru,2.18
88,Argentina,2.17
89,South Africa,2.17
90 (4),American Samoa (US),2.13
91,Djibouti,2.13
92,Cape Verde,2.11
,Population replacement,2.10
93,Kazakhstan,2.08
94,Bangladesh,2.08
95,India,2.07
96,Guyana,2.06
97,Jamaica,2.05
98,Cook Islands (self-governing country in free association with New Zealand),2.04
99,Vietnam,2.04
100,El Salvador,2.04
101,Turkmenistan,2.03
102,France,2.02
103,Ecuador,2.02
104,Dominica,2.01
105,Burma (Myanmar),2.00
106,Indonesia,1.99
107 (5),Sint Maarten (Netherlands),1.98
108 (6),U.S. Virgin Islands (US),1.98
109,Honduras,1.98
110,Bahamas,1.97
111 (7),Curaçao (Netherlands),1.97
112,Sri Lanka,1.97
113,Tunisia,1.96
114,Iceland,1.95
115,Colombia,1.94
116,Antigua and Barbuda,1.94
117,Grenada,1.92
118,Iran,1.92
119,Turkey,1.91
120,Ireland,1.91
121,Suriname,1.91
122,Qatar,1.90
123 (8),Gibraltar (UK),1.90
124 (9),Greenland (Denmark),1.90
125 (10),Bermuda (UK),1.89
126,North Korea,1.89
127,Mongolia,1.89
128,Saudi Arabia,1.89
129,Paraguay,1.88
130,Kosovo,1.88
131 (11),Isle of Man (UK),1.88
132,Nepal,1.88
133,Azerbaijan,1.86
134,Costa Rica,1.86
135,New Zealand,1.86
136 (12),New Caledonia (France),1.84
137,United States,1.84
138,Norway,1.83
139 (13),Aruba (Netherlands),1.82
140 (14),Cayman Islands (UK),1.82
141,Seychelles,1.81
142,Montenegro,1.81
143 (15),Saint Martin (France),1.80
144 (16),French Polynesia (France),1.80
145,Nicaragua,1.78
146,Netherlands,1.77
147,Bhutan,1.77
148,Denmark,1.77
149,Belgium,1.77
150,Saint Kitts and Nevis,1.76
151,Chile,1.75
152,Uruguay,1.75
153,Brazil,1.75
154,Georgia,1.75
155,Saint Vincent and the Grenadines,1.74
156,Malaysia,1.74
157,Finland,1.74
158,Brunei,1.74
159,Mexico,1.73
160,Australia,1.73
161,Uzbekistan,1.72
162 (17),Anguilla (UK),1.72
163,Saint Lucia,1.72
164,Lebanon,1.71
165 (18),Wallis and Futuna (France),1.71
166,Cuba,1.71
167,Maldives,1.70
168,Barbados,1.70
169,Palau,1.70
170 (19),Turks and Caicos Islands (UK),1.70
171,Liechtenstein,1.69
172,Sweden,1.67
173,Bahrain,1.66
174 (20),Jersey (UK),1.66
175,Armenia,1.65
176 (21),Saint Barthélemy (France),1.64
177,Luxembourg,1.63
178,United Kingdom,1.63
179,Trinidad and Tobago,1.63
180,Romania,1.63
181,United Arab Emirates,1.62
182,Estonia,1.62
183,Lithuania,1.61
184 (22),"Saint Helena, Ascension and Tristan da Cunha (UK)",1.61
185,Russia,1.60
186,Slovenia,1.60
-,European Union,1.60
187 (23),Saint Pierre and Miquelon (France),1.59
188,Moldova,1.59
189 (24),Guernsey (UK),1.59
190,Switzerland,1.58
191,Germany,1.58
192,Canada,1.57
193,Ukraine,1.57
194,Latvia,1.55
195,Albania,1.55
196,Thailand,1.54
197,Monaco,1.53
198,San Marino,1.53
199,North Macedonia,1.52
200,Belarus,1.52
201,Austria,1.51
202,Malta,1.51
203,Bulgaria,1.51
204,Czech Republic,1.50
205,Hungary,1.49
206,Cyprus,1.48
207,Slovakia,1.46
208,Serbia,1.46
209,Andorra,1.46
210,Croatia,1.46
211,China,1.45
212,Portugal,1.44
213,Poland,1.41
214,Greece,1.40
215,Japan,1.39
216,Bosnia and Herzegovina,1.37
217 (25),British Virgin Islands (UK),1.37
218,Mauritius,1.35
219 (26),Montserrat (UK),1.32
220,Spain,1.29
221 (27),Puerto Rico (US),1.25
222,Italy,1.24
223 (28),Macau (China),1.23
224 (29),Hong Kong (China),1.23
225,Singapore,1.17
226,South Korea,1.11
227,Republic of China (Taiwan),1.09
,Sovereign states: 198,
,Dependent territories: 29,
,World,
1,World,2.42 (2020 estimate)
,Not ranked,
1 (1),Ashmore and Cartier Islands (Australia) (uninhabited),-
2 (2),Christmas Island (Australia),-
3 (3),Cocos (Keeling) Islands (Australia),-
4 (4),Coral Sea Islands (Australia),-
5 (5),Falkland Islands (UK),-
6 (6),French Guiana (France),-
7 (7),Guadeloupe (France),-
8 (8),Martinique (France),-
9 (9),Mayotte (France),-
10,Niue (self-governing state in free association with New Zealand),-
11 (10),Norfolk Island (Australia),-
12 (..1..),"Paracel Islands (disputed territory) ( Vietnam, until 1974) (occupied by China since 1974, also claimed by Republic of China (Taiwan) and Vietnam)",-
13 (11),Pitcairn Islands (UK),-
14 (12),Réunion (France),-
15 (13),South Georgia and the South Sandwich Islands (UK),-
16 (..2..),Spratly Islands (disputed territory) (partially occupied by six countries - China; Republic of China (Taiwan); Philippines; Malaysia; Vietnam and Brunei),-
17 (14),Svalbard (Norway),-
18,Vatican City,-
19 (..3..),"Western Sahara (disputed territory between Morocco and the Sahrawi Arab Democratic Republic) (""Free Zone"" is a self proclaimed and de facto sovereign state)",3.65 (2020)
,Sovereign states: 2,
,Dependent territories: 14,
,Disputed territories: 3,
