Country or area,Subregion,Region,Internet users,Pct,Population .mw-parser-output .nobold{font-weight:normal}(2021)[10][11],Sources,Year
China,Eastern Asia,Asia,1089140000,,1425893465,[12],2022.0
India,Southern Asia,Asia,881250000,,1407563842,[13],2023.0
United States,Northern America,Americas,311300000,,336997624,[14],2023.0
Indonesia,South-eastern Asia,Asia,215626156,,273753191,[15][16] [17],2023.0
Brazil,South America,Americas,165300000,,214326223,[18],2022.0
Nigeria,Western Africa,Africa,136203231,,213401323,[19],2020.0
Pakistan,Southern Asia,Asia,130000000,,213756286,[20][21],2022.0
Russia,Eastern Europe,Europe,129800000,,145102755,[22][23],2022.0
Bangladesh,Southern Asia,Asia,126210000,,166303498,[24],2022.0
Japan,Eastern Asia,Asia,117400000,,124612530,[25] [failed verification],2021.0
Mexico,Northern America,Americas,96800000,,128972439,[26],2023.0
Iran,Western Asia,Asia,78086663,,87923432,[27],2022.0
Germany,Western Europe,Europe,77794405,,83408554,[28] [failed verification],2021.0
Philippines,South-eastern Asia,Asia,73003313,,113880328,[29] [failed verification],2021.0
Turkey,Southern Europe,Europe,69945905,,84775404,[30],2022.0
Vietnam,South-eastern Asia,Asia,68172134,,97468029,[31] [failed verification],2021.0
United Kingdom,Northern Europe,Europe,65001016,,67281039,[32] [failed verification],2021.0
France,Western Europe,Europe,59470000,,64531444,[33],2021.0
Egypt,Northern Africa,Africa,75660000,,109262178,[34] [failed verification],2022.0
South Korea,Eastern Asia,Asia,49421084,,51830139,[35] [failed verification],2021.0
Spain,Southern Europe,Europe,42400756,,47486935,[36] [failed verification],2021.0
Thailand,South-eastern Asia,Asia,54043108,,71601103,[37],2020.0
Italy,Southern Europe,Europe,50540000,,59240329,[38] [failed verification],2021.0
Saudi Arabia,Western Asia,Asia,34840000,,35950396,[39] [failed verification],2022.0
Poland,Eastern Europe,Europe,34697848,,38307726,[40],2020.0
Canada,Northern America,Americas,33950632,,38155012,[41] [failed verification],2021.0
Argentina,South America,Americas,40024673,,45276780,[42] [failed verification],2022.0
Tanzania,Eastern Africa,Africa,33090000,,63588334,[43],
South Africa,Southern Africa,Africa,31858027,,59392255,[44] [failed verification],2021.0
Colombia,South America,Americas,30548252,,51516562,[45] [failed verification],2021.0
Malaysia,South-eastern Asia,Asia,25343685,,33573874,[46] [failed verification],2021.0
Ukraine,Eastern Europe,Europe,28570000,,43531422,[47],2023.0
Algeria,Northern Africa,Africa,26350000,,44177969,[48] [failed verification],2021.0
Myanmar,South-eastern Asia,Asia,23650000,,53798084,[49] [failed verification],2021.0
Morocco,Northern Africa,Africa,22072765,,37076584,[50] [failed verification],2021.0
Taiwan,Eastern Asia,Asia,21920626,,23859912,[51] [failed verification],2021.0
Australia,"Australia, New Zealand",Oceania,21159515,,25921089,[52] [failed verification],2021.0
Venezuela,South America,Americas,20564451,,28199867,[53] [failed verification],2021.0
Ethiopia,Eastern Africa,Africa,19543075,,120283026,[54] [failed verification],2021.0
Iraq,Western Asia,Asia,18892351,,43533592,[55] [failed verification],2021.0
Uzbekistan,Central Asia,Asia,16692456,,34081449,[56] [failed verification],2021.0
Nepal,Southern Asia,Asia,16190000,,30034989,[57] [failed verification],2021.0
Netherlands,Western Europe,Europe,15877494,,17501696,[58] [failed verification],2021.0
Peru,South America,Americas,15674241,,33715471,[59] [failed verification],2021.0
Chile,South America,Americas,14864456,,19493184,[60] [failed verification],2021.0
Kazakhstan,Central Asia,Asia,13913699,,19196465,[61] [failed verification],2021.0
Romania,Eastern Europe,Europe,12545558,,19328560,[62] [failed verification],2021.0
Sudan,Northern Africa,Africa,12512639,,45657202,[63] [failed verification],2021.0
Ghana,Western Africa,Africa,15065541,,32833031,[64] [failed verification],2021.0
Côte d'Ivoire,Western Africa,Africa,10650818,,27478249,[65] [failed verification],2021.0
Uganda,Eastern Africa,Africa,10162807,,45853778,[66] [failed verification],2021.0
Belgium,Western Europe,Europe,10021242,,11611419,[67] [failed verification],2021.0
Sweden,Northern Europe,Europe,9554907,,10467097,[68] [failed verification],2021.0
Ecuador,South America,Americas,9521056,,17797737,[69] [failed verification],2021.0
United Arab Emirates,Western Asia,Asia,8913217,,9365145,[70] [failed verification],2021.0
Kenya,Eastern Africa,Africa,8861485,,53005614,[71] [failed verification],2021.0
Czech Republic,Eastern Europe,Europe,8358728,,10510751,[72] [failed verification],2021.0
Switzerland,Western Europe,Europe,7942864,,8691406,[73] [failed verification],2021.0
Greece,Southern Europe,Europe,7923438,,10445365,[74][75] [failed verification],2021.0
Azerbaijan,Western Asia,Asia,7763795,,10312992,[76] [failed verification],2021.0
Austria,Western Europe,Europe,7681957,,8922082,[77] [failed verification],2021.0
Portugal,Southern Europe,Europe,7622142,,10290103,[78] [failed verification],2021.0
Yemen,Western Asia,Asia,7548512,,32981641,[79] [failed verification],2021.0
Hungary,Eastern Europe,Europe,7461297,,9709786,[80] [failed verification],2021.0
Sri Lanka,Southern Asia,Asia,7121116,,21773441,[81] [failed verification],2021.0
Belarus,Eastern Europe,Europe,7048231,,9578167,[82] [failed verification],2021.0
Democratic Republic of the Congo,Middle Africa,Africa,7011507,,95894118,[83] [failed verification],2021.0
Dominican Republic,Caribbean,Americas,6997472,,11117873,[84] [failed verification],2021.0
Guatemala,Central America,Americas,11750000,,17608483,[85] [failed verification],2021.0
Israel,Western Asia,Asia,6788737,,8900059,[86] [failed verification],2021.0
"Hong Kong, China",Eastern Asia,Asia,6970000,,7494578,[87],2023.0
Jordan,Western Asia,Asia,6480202,,11148278,[88] [failed verification],2021.0
Tunisia,Northern Africa,Africa,7920000,,12262946,[89],2021.0
Syria,Western Asia,Asia,6257430,,21324367,[90] [failed verification],2021.0
Serbia,Southern Europe,Europe,6182411,,7296769,[91] [failed verification],2021.0
Mozambique,Eastern Africa,Africa,6162217,,32077072,[92] [failed verification],2021.0
Cuba,Caribbean,Americas,5638956,,11256372,[93] [failed verification],2021.0
Cameroon,Middle Africa,Africa,5580465,,27198628,[94] [failed verification],2021.0
Denmark,Northern Europe,Europe,5407278,,5854240,[95] [failed verification],2021.0
Cambodia,South-eastern Asia,Asia,5441827,,16589023,[96] [failed verification],2021.0
Norway,Northern Europe,Europe,5120225,,5403021,[97] [failed verification],2021.0
Bolivia,South America,Americas,4843916,,12079472,[98] [failed verification],2021.0
Finland,Northern Europe,Europe,5410000,,5535992,[99],2023.0
Singapore,South-eastern Asia,Asia,4821119,,5941060,[100] [failed verification],2021.0
Zambia,Eastern Africa,Africa,4760715,,19473125,[101] [failed verification],2021.0
Lebanon,Western Asia,Asia,4755187,,5592631,[102] [failed verification],2021.0
Senegal,Western Africa,Africa,4698108,,16876720,[103] [failed verification],2021.0
Bulgaria,Eastern Europe,Europe,4492326,,6885868,[104] [failed verification],2021.0
Zimbabwe,Eastern Africa,Africa,4472992,,15993524,[105] [failed verification],2021.0
Slovakia,Eastern Europe,Europe,4446926,,5447622,[106] [failed verification],2021.0
New Zealand,"Australia, New Zealand",Oceania,4273353,,5129727,[107] [failed verification],2021.0
Angola,Middle Africa,Africa,4271053,,34503774,[108] [failed verification],2021.0
Paraguay,South America,Americas,4160340,,6703799,[109] [failed verification],2021.0
Afghanistan,Southern Asia,Asia,4068194,,40099462,[110] [failed verification],2021.0
Kuwait,Western Asia,Asia,4053797,,4250114,[111] [failed verification],2021.0
Ireland,Northern Europe,Europe,4024552,,4986526,[112] [failed verification],2021.0
Oman,Western Asia,Asia,3717818,,4520471,[113] [failed verification],2021.0
Costa Rica,Central America,Americas,3511549,,5153957,[114] [failed verification],2021.0
Palestine,Western Asia,Asia,3208312,,5133392,[115] [failed verification],2021.0
Moldova,Eastern Europe,Europe,3083783,,3061506,[116] [failed verification],2021.0
Burkina Faso,Western Africa,Africa,3047909,,22100683,[117] [failed verification],2021.0
Honduras,Central America,Americas,2977793,,10278345,[118] [failed verification],2021.0
Croatia,Southern Europe,Europe,2811056,,4060135,[119] [failed verification],2021.0
Puerto Rico (U.S.),Caribbean,Americas,2664928,,3256028,[120] [failed verification],2021.0
Rwanda,Eastern Africa,Africa,2657770,,13461888,[121] [failed verification],2021.0
Malawi,Eastern Africa,Africa,2566126,,19889742,[122] [failed verification],2021.0
Qatar,Western Asia,Asia,2532059,,2688235,[123] [failed verification],2021.0
Madagascar,Eastern Africa,Africa,2505948,,28915653,[124] [failed verification],2021.0
Bosnia and Herzegovina,Southern Europe,Europe,2320000,,3270943,[125],2021.0
Panama,Central America,Americas,2371852,,4351267,[126] [failed verification],2021.0
Georgia,Western Asia,Asia,3446533,,3757980,[127] [failed verification],2021.0
Uruguay,South America,Americas,2910000,,3426260,[128] [failed verification],2022.0
Mali,Western Africa,Africa,2358540,,21904983,[129] [failed verification],2021.0
Kyrgyzstan,Central Asia,Asia,2309235,,6527743,[130] [failed verification],2021.0
Lithuania,Northern Europe,Europe,2243448,,2786651,[131] [failed verification],2021.0
Niger,Western Africa,Africa,2194985,,25252722,[132] [failed verification],2021.0
Albania,Southern Europe,Europe,2105339,,2854710,[133] [failed verification],2021.0
Armenia,Western Asia,Asia,2043110,,2790974,[134] [failed verification],2021.0
El Salvador,Central America,Americas,1993079,,6314167,[135] [failed verification],2021.0
Tajikistan,Central Asia,Asia,1959127,,9750064,[136] [failed verification],2021.0
Laos,South-eastern Asia,Asia,1749517,,7425057,[137] [failed verification],2021.0
Nicaragua,Central America,Americas,1732218,,6850540,[138] [failed verification],2021.0
Slovenia,Southern Europe,Europe,1640893,,2119410,[139] [failed verification],2021.0
North Macedonia,Southern Europe,Europe,1589659,,2103330,[140] [failed verification],2021.0
Latvia,Northern Europe,Europe,1585471,,1873919,[141] [failed verification],2021.0
Benin,Western Africa,Africa,1578008,,12996895,[142] [failed verification],2021.0
Guinea,Western Africa,Africa,1449758,,13531906,[143] [failed verification],2021.0
Bahrain,Western Asia,Asia,1431090,,1463265,[144] [failed verification],2021.0
Jamaica,Caribbean,Americas,1409888,,2827695,[145] [failed verification],2021.0
Libya,Northern Africa,Africa,1387116,,6735277,[146] [failed verification],2021.0
Haiti,Caribbean,Americas,1353986,,11447569,[147] [failed verification],2021.0
Turkmenistan,Central Asia,Asia,1223591,,6341855,[148] [failed verification],2021.0
Estonia,Northern Europe,Europe,1153786,,1328701,[149] [failed verification],2021.0
Trinidad and Tobago,Caribbean,Americas,1058744,,1525663,[150] [failed verification],2021.0
Gabon,Middle Africa,Africa,1040000,,2341179,[151] [failed verification],2021.0
South Sudan,Eastern Africa,Africa,1003542,,10748272,[152] [failed verification],2021.0
Sierra Leone,Western Africa,Africa,1000575,,8420641,[153] [failed verification],2021.0
Chad,Middle Africa,Africa,968500,,17179740,[154] [failed verification],2021.0
Togo,Western Africa,Africa,963795,,8644829,[155] [failed verification],2021.0
Cyprus,Western Asia,Asia,952369,,1244188,[156] [failed verification],2021.0
Botswana,Southern Africa,Africa,948977,,2588423,[157] [failed verification],2021.0
Namibia,Southern Africa,Africa,933450,,2530151,[158] [failed verification],2021.0
Papua New Guinea,Melanesia,Oceania,924955,,9949437,[159] [failed verification],2021.0
Mauritania,Western Africa,Africa,919398,,4614974,[160] [failed verification],2021.0
Mongolia,Eastern Asia,Asia,729236,,3347782,[161] [failed verification],2021.0
Mauritius,Eastern Africa,Africa,702911,,1298915,[162] [failed verification],2021.0
Lesotho,Southern Africa,Africa,665312,,2281454,[163] [failed verification],2021.0
Burundi,Eastern Africa,Africa,607311,,12551213,[164] [failed verification],2021.0
Luxembourg,Western Europe,Europe,570794,,639321,[165] [failed verification],2021.0
Djibouti,Eastern Africa,Africa,532849,,1105557,[166] [failed verification],2021.0
"Macau, China",Eastern Asia,Asia,619200,,686607,[167],2023.0
Congo,Middle Africa,Africa,455055,,5835806,[168] [failed verification],2021.0
Fiji,Melanesia,Oceania,452479,,924610,[169] [failed verification],2021.0
Montenegro,Southern Europe,Europe,505055,,627859,[170] [failed verification],2021.0
Gambia,Western Africa,Africa,416753,,2639916,[171] [failed verification],2021.0
Eswatini,Southern Africa,Africa,414278,,1192271,[172] [failed verification],2021.0
Brunei,South-eastern Asia,Asia,406705,,445373,[173] [failed verification],2021.0
Bhutan,Southern Asia,Asia,388541,,777486,[174] [failed verification],2021.0
Liberia,Western Africa,Africa,377607,,5193416,[175] [failed verification],2021.0
East Timor,South-eastern Asia,Asia,356356,,1320942,[176] [failed verification],2021.0
Malta,Southern Europe,Europe,344970,,526748,[177] [failed verification],2021.0
Bahamas,Caribbean,Americas,336057,,407906,[178] [failed verification],2021.0
Equatorial Guinea,Middle Africa,Africa,332642,,1634466,[179] [failed verification],2021.0
Iceland,Northern Europe,Europe,329196,,370335,[180] [failed verification],2021.0
Cabo Verde,Western Africa,Africa,312315,,587925,[181] [failed verification],2021.0
Somalia,Eastern Africa,Africa,294851,,17065581,[182] [failed verification],2021.0
Guyana,South America,Americas,290375,,804567,[183] [failed verification],2021.0
Suriname,South America,Americas,275785,,612985,[184] [failed verification],2021.0
Maldives,Southern Asia,Asia,275717,,521457,[185] [failed verification],2021.0
Barbados,Caribbean,Americas,233604,,281200,[186] [failed verification],2021.0
New Caledonia,Melanesia,Oceania,226557,,287800,[187] [failed verification],2021.0
French Polynesia,Polynesia,Oceania,205746,,304032,[188] [failed verification],2021.0
Central African Republic,Middle Africa,Africa,202204,,5457154,[189] [failed verification],2021.0
Belize,Central America,Americas,176400,,400031,[190] [failed verification],2021.0
Guam,Micronesia,Oceania,132221,,170534,[191] [failed verification],2021.0
Aruba (Netherlands),Caribbean,Americas,102285,,106537,[192] [failed verification],2021.0
Saint Lucia,Caribbean,Americas,90889,,179651,[193] [failed verification],2021.0
Antigua and Barbuda,Caribbean,Americas,77529,,93219,[194] [failed verification],2021.0
Andorra,Southern Europe,Europe,76095,,79034,[195] [failed verification],2021.0
Guinea-Bissau,Western Africa,Africa,73148,,2060721,[196] [failed verification],2021.0
Solomon Islands,Melanesia,Oceania,72872,,707851,[197] [failed verification],2021.0
Saint Vincent and the Grenadines,Caribbean,Americas,72048,,104332,[198] [failed verification],2021.0
Vanuatu,Melanesia,Oceania,71050,,319137,[199] [failed verification],2021.0
Comoros,Eastern Africa,Africa,69020,,821625,[200] [failed verification],2021.0
U.S. Virgin Islands,Caribbean,Americas,67535,,100091,[201] [failed verification],2021.0
Eritrea,Eastern Africa,Africa,66402,,3620312,[202] [failed verification],2021.0
Samoa,Polynesia,Oceania,66023,,218764,[203] [failed verification],2021.0
Grenada,Caribbean,Americas,63692,,124610,[204] [failed verification],2021.0
São Tomé and Príncipe,Middle Africa,Africa,61155,,223107,[205] [failed verification],2021.0
Bermuda,Northern America,Americas,60349,,64185,[206] [failed verification],2021.0
Seychelles,Eastern Africa,Africa,55677,,106471,[207] [failed verification],2021.0
Dominica,Caribbean,Americas,51467,,72412,[208] [failed verification],2021.0
Cayman Islands,Caribbean,Americas,49906,,68136,[209] [failed verification],2021.0
Faroe Islands,Northern Europe,Europe,48097,,52889,[210] [failed verification],2021.0
Saint Kitts and Nevis,Caribbean,Americas,44669,,47606,[211] [failed verification],2021.0
Tonga,Polynesia,Oceania,44558,,106017,[212] [failed verification],2021.0
Greenland,Northern America,Americas,39242,,56243,[213] [failed verification],2021.0
Jersey,Northern Europe,Europe,38958,,109618,[214] [failed verification],2021.0
Monaco,Western Europe,Europe,37553,,36686,[215] [failed verification],2021.0
Micronesia,Micronesia,Oceania,37257,,534606,[216] [failed verification],2021.0
Liechtenstein,Western Europe,Europe,37201,,39039,[217] [failed verification],2021.0
Gibraltar,Southern Europe,Europe,32494,,32669,[218] [failed verification],2021.0
Marshall Islands,Micronesia,Oceania,20560,,42050,[219] [failed verification],2021.0
San Marino,Southern Europe,Europe,20100,,33745,[220] [failed verification],2021.0
Kiribati,Micronesia,Oceania,16971,,128874,[221] [failed verification],2021.0
British Virgin Islands,Caribbean,Americas,14456,,31122,[222] [failed verification],2021.0
Anguilla,Caribbean,Americas,12043,,15753,[223] [failed verification],2021.0
Nauru,Micronesia,Oceania,6475,,12511,[224] [failed verification],2021.0
Tuvalu,Polynesia,Oceania,5520,,11204,[225] [failed verification],2021.0
"Saint Helena, Ascension and Tristan da Cunha",Western Africa,Africa,2906,,5404,[226] [failed verification],2021.0
Falkland Islands,South America,Americas,2881,,3764,[227] [failed verification],2021.0
Montserrat,Caribbean,Americas,2833,,4417,[228] [failed verification],2021.0
Wallis and Futuna,Polynesia,Oceania,1383,,11627,[229] [failed verification],2021.0
Niue,Polynesia,Oceania,1034,,1937,[230] [failed verification],2021.0
