Countries and territories,2019,2019.1,2019.2,2019.3,2021,2021.1,2021.2,2021.3,2019 →2021
Countries and territories,All,Male,Female,Gender gap,All,Male,Female,Gender gap,2019 →2021
,,,,,,,,,
"Hong Kong SAR, China",84.9,82.0,87.7,5.7,85.5,82.7,88.3,5.6,0.6
Japan,84.6,81.5,87.7,6.2,84.8,81.8,87.7,5.9,0.2
Australia,83.4,81.5,85.4,3.9,84.5,83.2,85.8,2.6,1.1
Switzerland,83.8,81.9,85.6,3.7,84.0,82.0,85.9,3.9,0.2
Malta,82.5,80.7,84.3,3.6,83.8,81.4,86.1,4.7,1.3
South Korea,83.0,79.9,86.0,6.1,83.7,80.4,86.8,6.4,0.7
Norway,82.4,80.4,84.4,4.0,83.2,81.6,84.9,3.3,0.8
Sweden,82.8,81.0,84.6,3.6,83.0,81.1,84.9,3.8,0.2
Spain,83.6,80.8,86.2,5.4,83.0,80.2,85.8,5.6,−0.6
Italy,83.5,81.3,85.5,4.2,82.9,80.5,85.1,4.6,−0.6
Singapore,83.6,81.5,85.7,4.2,82.8,80.6,84.9,4.3,−0.8
Iceland,83.0,81.5,84.5,3.0,82.7,81.2,84.2,3.0,−0.3
Canada,82.4,80.4,84.4,4.0,82.7,80.6,84.7,4.1,0.3
Luxembourg,82.3,80.2,84.3,4.1,82.6,80.4,84.8,4.4,0.3
New Zealand,82.3,80.6,84.0,3.4,82.5,80.6,84.3,3.7,0.2
France,82.7,79.7,85.5,5.8,82.5,79.4,85.5,6.1,−0.2
Israel,83.0,81.3,84.5,3.2,82.3,80.2,84.3,4.1,−0.7
Ireland,82.3,80.7,83.9,3.2,82.0,80.2,83.8,3.6,−0.3
Finland,81.9,79.1,84.7,5.6,82.0,79.3,84.7,5.4,0.1
Belgium,81.6,79.3,83.9,4.6,81.9,79.4,84.3,4.9,0.3
Netherlands,82.3,80.6,84.0,3.4,81.7,80.0,83.4,3.4,−0.6
Austria,81.5,79.2,83.9,4.7,81.6,79.0,84.1,5.1,0.1
Denmark,80.9,78.9,82.9,4.0,81.4,79.5,83.3,3.8,0.5
Cyprus,81.0,78.9,83.0,4.1,81.2,79.2,83.2,4.0,0.2
Portugal,82.1,79.0,84.9,5.9,81.0,77.8,84.1,6.3,−1.1
United Kingdom,81.3,79.6,83.0,3.4,80.7,78.7,82.8,4.1,−0.6
Slovenia,81.3,78.6,84.0,5.4,80.7,77.6,83.8,6.2,−0.6
Germany,81.3,78.9,83.7,4.8,80.6,78.1,83.2,5.1,−0.7
Andorra,81.9,—,—,—,80.4,77.2,84.3,7.1,−1.5
Greece,82.2,79.8,84.7,4.9,80.1,77.5,82.9,5.4,−2.1
Maldives,78.9,77.5,80.8,3.3,79.9,79.1,81.0,1.9,1.0
Qatar,80.2,79.1,82.0,2.9,79.3,78.3,80.9,2.6,−0.9
Chile,80.2,77.8,82.4,4.6,78.9,76.5,81.4,4.9,−1.3
Bahrain,77.3,76.4,78.4,2.0,78.8,77.8,80.0,2.2,1.5
Kuwait,75.5,74.8,76.6,1.8,78.7,77.2,81.5,4.3,3.2
United Arab Emirates,78.0,77.3,79.3,2.0,78.7,77.2,80.9,3.7,0.7
Thailand,77.2,73.5,80.9,7.4,78.7,74.5,83.0,8.5,1.5
Antigua and Barbuda,77.0,75.9,78.1,2.2,78.5,75.8,80.9,5.1,1.5
China,76.9,74.8,79.2,4.4,78.2,75.5,81.2,5.7,1.3
Czech Republic,79.4,76.8,81.9,5.1,77.7,74.7,80.9,6.2,−1.7
Barbados,79.2,77.8,80.5,2.7,77.6,75.6,79.4,3.8,−1.6
Croatia,78.5,75.3,81.6,6.3,77.6,74.2,81.1,6.9,−0.9
United States,78.9,76.3,81.4,5.1,77.2,74.3,80.2,5.9,−1.7
Estonia,78.8,74.4,82.7,8.3,77.1,72.8,81.2,8.4,−1.7
Costa Rica,80.3,77.7,82.9,5.2,77.0,74.4,79.8,5.4,−3.3
Saudi Arabia,75.1,73.9,76.8,2.9,76.9,75.6,78.8,3.2,1.8
Albania,78.6,77.0,80.2,3.2,76.5,74.1,79.2,5.1,−2.1
Poland,78.7,74.8,82.6,7.8,76.5,72.6,80.4,7.8,−2.2
Algeria,76.9,75.7,78.1,2.4,76.4,74.9,78.0,3.1,−0.5
Sri Lanka,77.0,73.6,80.3,6.7,76.4,73.1,79.5,6.4,−0.6
Montenegro,76.9,74.4,79.3,4.9,76.3,73.0,79.8,6.8,−0.6
Panama,78.5,75.4,81.8,6.4,76.2,73.0,79.6,6.6,−2.3
Turkey,77.7,74.7,80.6,5.9,76.0,73.0,79.1,6.1,−1.7
Argentina,76.7,73.2,80.0,6.8,75.4,72.2,78.6,6.4,−1.3
Uruguay,77.9,74.1,81.5,7.4,75.4,71.7,79.3,7.6,−2.5
Bosnia and Herzegovina,77.4,74.9,79.9,5.0,75.3,73.1,77.5,4.4,−2.1
Lebanon,78.9,77.1,80.9,3.8,75.0,72.8,77.3,4.5,−3.9
Malaysia,76.2,74.2,78.3,4.1,74.9,72.7,77.4,4.7,−1.3
Grenada,72.4,70.1,75.0,4.9,74.9,72.2,77.9,5.7,2.5
Slovakia,77.5,74.0,81.0,7.0,74.9,71.5,78.4,6.9,−2.6
Brunei,75.9,74.7,77.1,2.4,74.6,72.6,76.9,4.3,−1.3
Hungary,76.9,73.2,80.3,7.1,74.5,71.1,77.9,6.8,−2.4
Jordan,74.5,72.8,76.3,3.5,74.3,72.1,76.8,4.7,−0.2
Serbia,76.0,73.4,78.6,5.2,74.2,71.2,77.2,6.0,−1.8
Romania,76.1,72.6,79.5,6.9,74.2,70.6,77.9,7.3,−1.9
Cabo Verde,73.0,69.5,76.2,6.7,74.1,69.6,78.5,8.9,1.1
Morocco,76.7,75.4,77.9,2.5,74.0,71.9,76.4,4.5,−2.7
Iran,76.7,75.6,77.9,2.3,73.9,71.2,76.8,5.6,−2.8
North Macedonia,75.8,73.8,77.8,4.0,73.8,71.7,76.2,4.5,−2.0
Nicaragua,74.5,70.9,78.0,7.1,73.8,70.8,76.8,6.0,−0.7
Tunisia,76.7,74.7,78.7,4.0,73.8,70.7,77.1,6.4,−2.9
Cuba,78.8,76.8,80.8,4.0,73.7,71.2,76.4,5.2,−5.1
Ecuador,77.0,74.3,79.8,5.5,73.7,70.3,77.5,7.2,−3.3
Lithuania,75.9,70.3,81.4,11.1,73.7,68.8,78.8,10.0,−2.2
Mauritius,75.0,71.7,78.5,6.8,73.6,70.4,76.8,6.4,−1.4
Latvia,75.3,70.2,80.0,9.8,73.6,69.2,77.8,8.6,−1.7
Vietnam,75.4,71.3,79.5,8.2,73.6,69.1,78.2,9.1,−1.8
Palestine,74.1,72.4,75.8,3.4,73.5,71.1,75.9,4.8,−0.6
North Korea,72.3,68.6,75.7,7.1,73.3,70.8,75.7,4.9,1.0
Trinidad and Tobago,73.5,70.9,76.2,5.3,73.0,69.7,76.4,6.7,−0.5
Samoa,73.3,71.3,75.5,4.2,72.8,70.3,75.5,5.2,−0.5
Dominica,78.2,—,—,—,72.8,69.7,76.3,6.6,−5.4
Brazil,75.9,72.2,79.6,7.4,72.8,69.6,76.0,6.4,−3.1
Colombia,77.3,74.5,80.0,5.5,72.8,69.4,76.4,7.0,−4.5
Dominican Republic,74.1,71.0,77.4,6.4,72.6,69.3,76.3,7.0,−1.5
Oman,77.9,76.1,80.3,4.2,72.5,71.0,74.7,3.7,−5.4
Bangladesh,72.6,70.9,74.6,3.7,72.4,70.6,74.3,3.7,−0.2
Peru,76.7,74.1,79.5,5.4,72.4,70.1,74.7,4.6,−4.3
Belarus,74.8,69.7,79.6,9.9,72.4,67.3,77.7,10.4,−2.4
Syria,72.7,67.9,78.1,10.2,72.1,69.1,75.2,6.1,−0.6
Armenia,75.1,71.3,78.5,7.2,72.0,66.6,77.4,10.8,−3.1
Libya,72.9,70.1,76.0,5.9,71.9,69.6,74.4,4.8,−1.0
Bhutan,71.8,71.4,72.2,0.8,71.8,70.1,73.8,3.7,0.0
Bulgaria,75.1,71.6,78.7,7.1,71.8,68.4,75.5,7.1,−3.3
Georgia,73.8,69.3,78.1,8.8,71.7,66.8,76.7,9.9,−2.1
Tajikistan,71.1,68.9,73.4,4.5,71.6,69.6,73.7,4.1,0.5
Bahamas,73.9,71.7,76.1,4.4,71.6,68.1,75.1,7.0,−2.3
Ukraine,72.1,67.1,76.8,9.7,71.6,66.5,76.7,10.2,−0.5
World,72.8,70.6,75.0,4.4,71.4,68.9,74.0,5.1,−1.4
Seychelles,73.4,69.9,77.4,7.5,71.3,67.7,75.7,8.0,−2.1
Saint Lucia,76.2,74.9,77.6,2.7,71.1,67.8,74.7,6.9,−5.1
Tonga,70.9,69.0,72.9,3.9,71.0,68.4,73.7,5.3,0.1
Mongolia,69.9,65.8,74.1,8.3,71.0,66.5,75.7,9.2,1.1
Uzbekistan,71.7,69.6,73.8,4.2,70.9,68.3,73.4,5.1,−0.8
Micronesia,67.9,66.2,69.6,3.4,70.7,67.1,74.6,7.5,2.8
El Salvador,73.3,68.5,77.8,9.3,70.7,66.1,75.1,9.0,−2.6
Venezuela,72.1,68.3,76.0,7.7,70.6,66.3,75.2,8.9,−1.5
Jamaica,74.5,72.9,76.1,3.2,70.5,68.5,72.5,4.0,−4.0
Belize,74.6,71.7,77.8,6.1,70.5,67.1,74.3,7.2,−4.1
Vanuatu,70.5,69.0,72.2,3.2,70.4,68.4,72.9,4.5,−0.1
Iraq,70.6,68.6,72.7,4.1,70.4,68.2,72.4,4.2,−0.2
Solomon Islands,73.0,71.3,74.9,3.6,70.3,68.9,72.0,3.1,−2.7
Paraguay,74.3,72.3,76.4,4.1,70.3,67.4,73.4,6.0,−4.0
Suriname,71.7,68.5,75.1,6.6,70.3,67.2,73.6,6.4,−1.4
Egypt,72.0,69.7,74.4,4.7,70.2,67.9,72.6,4.7,−1.8
Mexico,75.1,72.2,77.9,5.7,70.2,66.1,74.9,8.8,−4.9
Honduras,75.3,73.0,77.6,4.6,70.1,67.9,72.5,4.6,−5.2
Kyrgyzstan,71.5,67.4,75.6,8.2,70.0,65.8,74.4,8.6,−1.5
Saint Vincent and the Grenadines,72.5,70.3,75.1,4.8,69.6,67.4,72.4,5.0,−2.9
Cambodia,69.8,67.5,71.9,4.4,69.6,66.8,72.3,5.5,−0.2
Azerbaijan,73.0,70.5,75.5,5.0,69.4,65.6,73.3,7.7,−3.6
Kazakhstan,73.6,69.2,77.7,8.5,69.4,65.5,73.1,7.6,−4.2
Russia,72.6,67.1,77.8,10.7,69.4,64.2,74.8,10.6,−3.2
Philippines,71.2,67.3,75.5,8.2,69.3,67.2,71.5,4.3,−1.9
Turkmenistan,68.2,64.7,71.7,7.0,69.3,65.9,72.7,6.8,1.1
Guatemala,74.3,71.4,77.2,5.8,69.2,66.0,72.7,6.7,−5.1
Moldova,71.9,67.6,76.2,8.6,68.8,64.4,73.5,9.1,−3.1
Nepal,70.8,69.3,72.2,2.9,68.4,66.6,70.4,3.8,−2.4
Laos,67.9,66.1,69.7,3.6,68.1,66.2,70.1,3.9,0.2
Timor-Leste,69.5,67.5,71.6,4.1,67.7,66.1,69.5,3.4,−1.8
Indonesia,71.7,69.6,74.0,4.4,67.6,65.5,69.7,4.2,−4.1
Sao Tome and Principe,70.4,68.0,72.8,4.8,67.6,65.2,70.4,5.2,−2.8
Kiribati,68.4,64.2,72.3,8.1,67.4,65.5,69.1,3.6,−1.0
India,69.7,68.5,71.0,2.5,67.2,65.8,68.9,3.1,−2.5
Fiji,67.4,65.7,69.3,3.6,67.1,65.4,68.9,3.5,−0.3
Senegal,67.9,65.8,69.9,4.1,67.1,64.8,69.3,4.5,−0.8
Eritrea,66.3,64.2,68.6,4.4,66.5,64.3,68.7,4.4,0.2
Tanzania,65.5,63.6,67.2,3.6,66.2,64.2,68.3,4.1,0.7
Pakistan,67.3,66.3,68.3,2.0,66.1,63.8,68.6,4.8,−1.2
Rwanda,69.0,66.8,71.1,4.3,66.1,63.8,68.2,4.4,−2.9
Gabon,66.5,64.4,68.7,4.3,65.8,63.5,68.5,5.0,−0.7
Guyana,69.9,66.9,73.1,6.2,65.7,62.5,69.1,6.6,−4.2
Myanmar,67.1,64.0,70.1,6.1,65.7,62.5,69.0,6.5,−1.4
Papua New Guinea,64.5,63.3,65.8,2.5,65.4,62.9,68.4,5.5,0.9
Marshall Islands,74.1,—,—,—,65.3,63.7,67.2,3.5,−8.8
Sudan,65.3,63.5,67.2,3.7,65.3,62.7,67.9,5.2,0.0
Ethiopia,66.6,64.7,68.5,3.8,65.0,61.9,68.3,6.4,−1.6
Madagascar,67.0,65.4,68.7,3.3,64.5,62.2,66.9,4.7,−2.5
Mauritania,64.9,63.3,66.5,3.2,64.4,62.7,66.1,3.4,−0.5
Ghana,64.1,63.0,65.2,2.2,63.8,61.6,66.0,4.4,−0.3
Yemen,66.1,64.4,67.8,3.4,63.8,60.6,67.1,6.5,−2.3
Bolivia,71.5,68.7,74.5,5.8,63.6,60.9,66.8,5.9,−7.9
"Congo, Rep.",64.6,63.1,66.0,2.9,63.5,62.1,64.9,2.8,−1.1
Comoros,64.3,62.6,66.1,3.5,63.4,61.2,65.8,4.6,−0.9
Haiti,64.0,61.8,66.2,4.4,63.2,60.4,66.1,5.7,−0.8
Malawi,64.3,61.1,67.4,6.3,62.9,59.5,66.5,7.0,−1.4
Uganda,63.4,61.0,65.6,4.6,62.7,60.4,64.9,4.5,−0.7
Djibouti,67.1,65.1,69.4,4.3,62.3,59.7,65.0,5.3,−4.8
South Africa,64.1,60.7,67.7,7.0,62.3,59.5,65.0,5.5,−1.8
Gambia,62.1,60.7,63.5,2.8,62.1,60.7,63.5,2.8,0.0
Afghanistan,64.8,63.4,66.4,3.0,62.0,58.9,65.3,6.4,−2.8
Burundi,61.6,59.8,63.4,3.6,61.7,59.7,63.6,3.9,0.1
Togo,61.0,60.2,61.9,1.7,61.6,60.8,62.4,1.6,0.6
Niger,62.4,61.3,63.6,2.3,61.6,60.4,62.8,2.4,−0.8
Angola,61.2,58.4,64.0,5.6,61.6,59.0,64.3,5.3,0.4
Kenya,66.7,64.3,69.0,4.7,61.4,58.9,64.1,5.2,−5.3
Zambia,63.9,60.8,66.9,6.1,61.2,58.5,63.9,5.4,−2.7
Botswana,69.6,66.5,72.4,5.9,61.1,58.7,63.6,4.9,−8.5
Liberia,64.1,62.7,65.5,2.8,60.7,59.4,62.1,2.7,−3.4
Equatorial Guinea,58.7,57.7,59.9,2.2,60.6,58.8,62.7,3.9,1.9
Cameroon,59.3,58.0,60.6,2.6,60.3,58.7,62.0,3.3,1.0
Sierra Leone,54.7,53.9,55.5,1.6,60.1,58.8,61.4,2.6,5.4
Benin,61.8,60.2,63.3,3.1,59.8,58.2,61.4,3.2,−2.0
Guinea-Bissau,58.3,56.3,60.2,3.9,59.7,57.4,61.8,4.4,1.4
Burkina Faso,61.6,60.7,62.3,1.6,59.3,57.5,61.0,3.5,−2.3
Mozambique,60.9,57.8,63.7,5.9,59.3,56.2,62.4,6.2,−1.6
Zimbabwe,61.5,59.8,62.9,3.1,59.3,56.2,62.0,5.8,−2.2
Namibia,63.7,60.7,66.5,5.8,59.3,55.7,63.0,7.3,−4.4
DR Congo,60.7,59.1,62.2,3.1,59.2,57.0,61.5,4.5,−1.5
Mali,59.3,58.5,60.1,1.6,58.9,57.6,60.3,2.7,−0.4
Guinea,61.6,60.9,62.1,1.2,58.9,57.6,60.1,2.5,−2.7
Cote d'Ivoire,57.8,56.6,59.1,2.5,58.6,57.4,59.9,2.5,0.8
Eswatini,60.2,56.0,64.8,8.8,57.1,53.4,61.2,7.8,−3.1
Somalia,57.4,55.7,59.1,3.4,55.3,53.2,57.4,4.2,−2.1
South Sudan,57.9,56.4,59.4,3.0,55.0,53.4,56.5,3.1,−2.9
Central African Republic,53.3,51.1,55.5,4.4,53.9,51.6,56.3,4.7,0.6
Lesotho,54.3,51.2,57.6,6.4,53.1,50.4,55.9,5.5,−1.2
Nigeria,54.7,53.8,55.6,1.8,52.7,52.3,53.1,0.8,−2.0
Chad,54.2,52.8,55.7,2.9,52.5,50.8,54.3,3.5,−1.7
