,Country/Territory,"GDP (in US$) per capita by country, United Nations, estimate","Fixed broadband, Average download speed (Mbit/s) (Ookla)","Recorded per capita consumption of pure alcohol (litres) per adult 15 years of age and over per year, 2016",intentional homicide rate,% of GDP,HDI 2021 data (2022 report),Democracy index: 2020,"('Ages 25–34:\xa0% equivalent to a degree course lasting at least:', '2 years')",% Yes for importance of religion,% Christian,Muslim percentage of total population,% Buddhist,% Jewish,"2020 mortality rate, under-5 (per 1000 live births)",Age of criminal responsability reduced,Minimum wage annual in US$,External Debt by % of GDP,World Bank Gini %,Total health spending per capita in PPP international dollars. Not inflation-adjusted,"Suicide rates by gender and country (age-standardized, per 100,000 population, World Health Organization, 2019)[",Fertility rate in 2019 (births/woman),"Annual Cigarette Consumption per person aged 15 or older, 2016","Obesity rates by country (The World Factbook – Central Intelligence Agency, 2016)",% of Internet users,Median age in year 2020 combined M and F,"2019 Economic Freedom of the World Index, score",Oil production April 2022 (bbl/day)[1],population growth rate UN 2015-2020,"List by the World Health Organization (2019), Life expectancy at birth, All","meat consumption per capita, kg/person 2002","Incarceration rates per 100,000 from World  Prison Brief",literacy rate UN member states elderly 65+,age at first marriage Women,Expenditure on education (% of GDP),Homeless per 10k,Milk consumption 2013 (kg/capita/yr) [1],Scientific publications per capita (per million),Total books published per year,Average daily dietary energy consumption kilocalories,Average yearly temperature (1961–1990 Celsius)
0,Afghanistan,373.0,,0.2,4.0,,0.478,2.85,,97.0,,99.7,0.0,,58.0,12.0,858.0,7.0,,,6.0,4.3,311.6,5.5,10.145258307954357,19.5,51.5,,2.41,61.98,,36.0,20.3,15.5,4.1,1180.0,62.23,9.0,2795.0,2040.0,12.6
2,Albania,6396.0,45.25,7.5,2.3,,0.796,6.08,,39.0,,58.8,0.0,,9.8,14.0,4637.0,66.0,29.4,,3.7,1.6,2491.6,21.7,73.74966283790648,34.3,66.5,15003.0,0.13,76.46,38.2,174.0,86.9,27.8,4.0,121.0,303.72,216.0,390.0,3360.0,11.4
3,Algeria,3700.0,,0.9,1.6,4.8,0.745,3.77,,95.0,,99.0,0.0,,23.7,13.0,1777.0,2.0,27.6,,2.6,3.0,1046.7,27.4,59.64511406126434,28.9,46.2,1211863.0,1.67,76.38,18.4,217.0,19.5,28.2,4.3,,141.53,176.0,3955.0,3322.0,22.5
4,American Samoa,,,,0.0,,,,,,,0.0,0.3,,,,,,,,,,,,,27.2,,,,,24.9,538.0,92.7,,,,,282.0,46.0,,
6,Andorra,42066.0,191.23,11.3,2.6,,0.858,,,,,2.6,0.0,,2.5,12.0,18253.0,41.0,,,,1.0,6398.3,25.6,96.2813472682643,46.2,,,-0.21,,,64.0,,,3.2,,,453.0,57.0,,7.6
7,Angola,2258.0,,6.4,4.1,,0.586,3.66,,,,0.3,0.0,,71.5,14.0,663.0,41.0,51.3,,12.6,5.4,340.2,8.2,12.378509666797608,15.9,50.6,1165993.0,3.28,61.64,25.0,79.0,27.0,21.4,3.5,,12.3,5.0,22.0,2385.0,21.55
8,Anguilla,19216.0,,,28.3,,,,,,,0.6,,,,,,5.0,,,,,,,76.44893036247063,35.7,,,,,,240.0,88.0,,,,,867.0,,,
9,Antigua and Barbuda,15246.0,,7.0,17.2,,0.788,,,,,0.3,,,6.4,8.0,6317.0,34.0,,,0.3,2.0,89.2,18.9,83.16866733176713,32.7,,,1.01,78.5,56.0,237.0,,25.0,2.5,,123.74,232.0,,2445.0,25.85
10,Argentina,10761.0,51.51,9.8,4.6,,0.842,6.95,,66.0,,0.9,0.0,,8.6,16.0,21350.0,42.91,42.0,,8.1,2.2,1176.1,28.3,88.39999885150843,32.4,52.2,582289.0,0.94,75.39,79.7,249.0,97.9,33.2,5.5,,195.08,341.0,11514.0,3307.0,14.8
11,Armenia,4967.0,,5.5,2.2,,0.759,5.35,,73.0,,0.03,0.0,,10.9,14.0,1787.0,102.0,27.9,,2.7,1.8,1985.7,20.2,73.20419323146686,36.6,67.7,,0.15,72.04,27.7,72.0,98.9,27.1,2.3,,209.03,396.0,396.0,2997.0,7.15
12,Aruba,29342.0,,,1.9,,,,,,,0.4,0.1,,,,,28.0,,,,1.9,,,96.00889831701662,39.9,,,,74.63,,238.0,88.9,,,,,198.0,,,
15,Australia,66916.0,77.88,10.6,0.7,1.9,0.951,8.96,48.0,,,3.2,2.7,,3.7,,34515.0,111.17,34.3,5191.0,11.3,1.8,917.0,29.0,81.63050171233161,37.5,80.9,310919.0,1.3,83.3,108.2,158.0,,30.5,5.3,48.0,234.49,4109.0,19241.0,3391.0,21.65
16,Austria,53840.0,117.31,11.6,0.7,,0.916,8.16,39.0,,,8.0,0.2,,3.6,14.0,,77.76,29.8,5519.0,10.4,1.5,1927.0,20.1,86.10049761927765,44.5,72.0,9953.0,0.24,81.24,94.1,97.0,,30.8,5.5,25.4,258.09,3044.0,8711.0,3695.0,6.35
17,Azerbaijan,5296.0,,0.8,1.9,,0.745,2.68,,50.0,,97.3,0.0,,19.4,14.0,2435.0,22.0,26.6,,4.0,2.1,1525.6,19.9,75.28169322733888,32.6,65.4,666869.0,0.98,69.37,15.9,219.0,98.4,24.0,2.5,725.0,152.07,174.0,542.0,3149.0,11.95
18,Bahamas,27478.0,55.99,4.4,29.2,,0.812,,,,,0.1,0.0,,12.3,,10920.0,194.0,,,3.4,1.7,438.6,31.6,82.38589282824964,32.8,62.9,,1.01,71.6,123.6,409.0,,27.0,2.8,,104.76,219.0,,2655.0,24.85
19,Bahrain,26563.0,58.53,1.9,0.1,,0.875,2.49,,94.0,,73.7,2.5,,6.8,15.0,,66.0,,,7.2,2.0,1101.5,29.8,97.80115016760463,32.9,66.4,188469.0,4.26,78.76,70.7,234.0,42.3,26.3,2.3,,,710.0,40.0,,26.8
20,Bangladesh,2450.0,36.02,0.0,2.3,,0.661,5.99,,99.0,,91.0,0.5,,29.1,9.0,212.0,22.0,31.8,,3.9,2.0,744.1,3.6,75.8913682020086,27.9,55.6,3000.0,1.04,72.38,3.1,46.0,39.4,25.0,2.0,307.0,21.91,48.0,,2563.0,25.0
21,Barbados,17225.0,105.71,9.6,11.4,,0.79,,,,,1.5,0.0,,12.2,,8840.0,100.0,,,0.3,1.6,277.5,23.1,83.07396870554766,39.5,64.7,1000.0,0.24,77.57,88.7,258.0,98.5,31.8,4.7,,110.48,542.0,,2956.0,26.0
22,Belarus,7121.0,68.73,11.2,2.3,,0.808,2.59,,34.0,,,0.0,,2.9,14.0,0.0,66.0,24.4,,16.5,1.7,2911.3,24.5,73.58642838447064,40.9,57.9,31756.0,-0.15,72.37,58.6,345.0,98.6,26.1,4.8,,133.73,272.0,8205.0,3270.0,6.15
23,Belgium,51166.0,107.12,12.1,1.1,1.2,0.937,7.51,43.0,,,7.6,0.2,,4.2,12.0,24005.0,104.42,26.0,5351.0,13.9,1.7,2440.9,22.1,86.30505883906179,41.6,67.3,,0.58,81.89,86.1,97.0,,30.0,6.5,11.7,236.19,2976.0,13913.0,3769.0,9.55
24,Belize,6229.0,49.44,6.7,31.2,,0.683,,,,,0.2,0.5,,11.7,7.0,5850.0,75.0,57.9,,7.7,2.3,168.6,24.1,44.0965825148551,23.9,55.4,1106.0,2.05,70.47,74.7,289.0,44.8,28.6,7.4,,80.3,114.0,,2775.0,25.35
25,Benin,1361.0,,3.0,,,0.525,4.58,,,,27.7,0.0,,85.9,13.0,865.0,26.0,37.9,,12.7,4.8,204.0,9.6,12.141423009111023,17.0,55.3,,2.73,59.82,16.2,111.0,7.0,18.7,4.0,,8.4,50.0,84.0,2755.0,27.55
26,Bermuda,112653.0,,,10.9,,,,,,,1.0,0.5,,,,,47.0,,,,,,,94.02352574589078,43.6,,,,79.28,,200.0,,,,,95.56,1218.0,,,
27,Bhutan,3063.0,,0.6,2.5,,0.666,5.71,,,,0.2,74.7,,27.6,10.0,609.0,108.0,28.5,,5.1,2.0,,6.4,49.974018824776266,29.1,62.9,,1.18,71.81,3.0,145.0,14.9,22.8,6.6,0.0,,265.0,,,7.4
28,Bolivia,3345.0,,4.8,3.5,,0.692,5.08,,89.0,,0.0,0.0,,25.4,14.0,4444.0,33.0,40.9,,6.8,2.7,291.6,20.2,40.10039511660774,25.3,42.3,28460.0,1.47,63.63,50.0,175.0,67.5,24.1,7.3,,46.04,38.0,1578.0,2412.0,21.55
30,Bosnia and Herzegovina,7143.0,44.85,6.4,1.0,,0.78,4.84,,77.0,,50.7,,,5.7,14.0,3949.0,23.0,33.0,,8.3,1.3,1767.2,17.9,70.9275581995773,43.3,61.9,,-0.22,75.3,21.4,83.0,86.0,26.8,,,174.03,474.0,,3307.0,9.85
31,Botswana,6805.0,,8.4,10.5,,0.693,7.62,,,,0.4,0.0,,44.8,8.0,1933.0,8.0,53.3,,20.2,2.8,433.5,18.9,36.66236160009396,25.7,69.5,,1.79,61.14,27.3,161.0,40.7,26.4,7.8,,117.74,332.0,158.0,2342.0,21.5
32,Brazil,8170.0,90.3,7.8,22.4,1.1,0.754,6.92,16.0,87.0,,,0.1,,14.7,12.0,3184.0,71.59,52.9,,6.4,1.6,333.5,22.1,77.12542015915616,35.2,51.9,3021505.0,0.63,77.25,82.4,389.0,74.3,30.0,6.2,10.0,149.28,416.0,46829.0,3301.0,24.95
34,British Virgin Islands,49444.0,,,8.2,,,,,,,1.2,,,,,,2.0,,,,,,,46.44945697577276,37.2,,,,,,368.0,,,,,,200.0,,,
35,Brunei,31449.0,,0.4,0.5,,0.829,,,,,80.9,8.6,,11.5,7.0,,2.8,,,2.5,1.8,9.7,14.1,91.31783920444212,31.1,65.1,83759.0,1.25,74.64,,186.0,61.6,25.1,4.4,,70.47,1584.0,91.0,2985.0,26.85
36,Bulgaria,12207.0,78.84,12.7,1.3,,0.795,6.71,,,,13.4,0.0,,6.1,14.0,5950.0,63.0,40.5,,6.5,1.6,1757.3,25.0,65.2397925722654,43.7,69.0,1000.0,-0.67,71.51,69.4,93.0,97.5,29.1,4.1,,155.71,956.0,,2854.0,10.55
37,Burkina Faso,893.0,,8.2,,,0.449,3.73,,,,63.8,0.0,,85.0,13.0,750.0,26.0,43.0,,14.4,5.1,408.1,5.6,13.791017227838614,17.9,59.4,,2.87,59.27,11.2,38.0,8.4,17.9,4.2,335.0,29.79,30.0,12.0,2737.0,28.29
38,Burundi,311.0,,7.5,5.8,,0.426,2.14,,98.0,,10.0,,,54.4,15.0,,26.0,38.6,,12.1,5.3,239.4,5.4,4.838663800861319,17.7,48.9,,3.15,61.66,3.5,85.0,24.9,20.3,4.8,,4.6,9.0,,,19.8
39,C-te d'Ivoire,,,,,,,,,,,,0.0,,,,792.0,,,,,,,,38.76090503437828,,62.4,30298.0,,,11.3,,,,5.1,117.0,,,,,
41,Cambodia,1608.0,,6.7,1.8,,0.593,3.1,,96.0,,2.0,97.9,,25.7,14.0,,57.0,36.0,,5.5,2.5,726.2,3.9,32.803782356561925,26.4,57.8,,1.49,69.58,13.9,219.0,53.1,21.0,1.9,,3.47,34.0,,2492.0,26.8
42,Cameroon,1668.0,,8.9,4.5,,0.576,2.77,,96.0,,30.0,0.0,,72.2,10.0,785.0,24.0,46.6,,15.9,4.5,171.0,11.4,20.517450365511085,18.5,52.4,59743.0,2.56,60.33,14.4,116.0,26.1,19.0,3.1,389.0,15.27,86.0,,2733.0,24.6
43,Canada,52112.0,181.99,8.9,2.1,1.2,0.936,9.24,59.0,42.0,,4.9,0.8,,5.0,12.0,24128.0,126.94,31.7,5337.0,10.3,1.5,1021.3,29.4,88.98079235304657,41.8,77.7,4543800.0,0.9,81.63,108.1,85.0,,29.6,5.5,10.0,187.77,3184.0,10433.0,3566.0,-5.1
44,Cape Verde,3293.0,,5.7,6.2,,0.662,7.65,,,,2.0,,,14.2,16.0,1673.0,99.0,42.4,,15.2,2.2,397.1,11.8,,26.8,,,1.25,,26.3,296.0,36.8,21.5,5.2,,115.64,119.0,,2541.0,23.3
46,Cayman Islands,85250.0,,,4.5,,,,,,,0.2,,,,,,7.0,,,,,,,73.24468709639544,40.5,,,,,,266.0,94.7,,,,,410.0,,,
47,Central African Republic,461.0,,3.3,,,0.404,1.32,,,,15.0,,,103.0,14.0,821.0,39.0,43.0,,23.0,4.6,213.2,7.5,3.705301334725023,20.0,49.1,,1.58,53.9,28.0,40.0,35.7,17.3,1.2,1421.0,13.53,12.0,,1786.0,24.9
50,Chad,955.0,,1.5,,,0.394,1.55,,95.0,,58.0,0.0,,110.0,13.0,1298.0,18.0,37.5,,13.2,5.6,279.3,6.1,5.637454350298666,16.1,49.9,81329.0,3.01,52.52,14.3,59.0,7.0,18.8,2.9,209.0,20.63,4.0,,2115.0,26.55
52,Chile,16265.0,246.39,9.3,3.6,1.8,0.855,8.28,36.0,70.0,,0.0,0.0,,6.8,14.0,6483.0,65.09,44.9,2281.0,8.0,1.6,769.3,28.0,76.25463341442834,35.5,75.4,2000.0,0.78,78.94,66.4,264.0,89.9,32.6,5.4,7.4,116.11,871.0,7058.0,3029.0,8.45
53,China,12437.0,172.95,7.2,0.5,1.6,0.768,2.27,35.8,,,,18.2,,7.3,12.0,2642.0,13.55,37.1,,6.7,1.7,2043.0,6.2,76.38298559703406,38.4,58.4,4089997.0,0.39,78.21,52.4,119.0,73.9,24.9,4.0,19.0,32.66,527.0,208418.0,3206.0,7.5
56,Colombia,6104.0,53.73,5.8,27.5,3.1,0.752,7.04,27.0,83.0,,0.2,0.0,,13.2,14.0,4516.0,56.03,51.5,1192.0,3.7,1.8,351.4,22.3,59.297924422829304,31.2,67.3,751876.0,0.81,72.83,33.9,196.0,81.4,22.7,4.5,971.0,108.47,296.0,17066.0,3114.0,24.5
57,Comoros,1631.0,,0.9,,,0.558,3.09,,97.0,,98.3,,,61.3,,1587.0,21.0,45.3,,8.5,4.1,585.4,7.8,8.400425985090521,20.9,55.4,,2.24,63.42,7.6,43.0,12.8,20.4,2.5,,11.15,24.0,,,25.3
58,Rep Congo,2200.0,,7.8,,,0.571,3.11,,,,2.0,0.0,,44.6,,1948.0,55.0,48.9,,11.6,4.4,195.2,9.6,7.797637549980243,19.5,39.7,272928.0,2.59,63.52,13.3,27.0,73.1,21.0,4.6,,10.69,68.0,,2285.0,24.55
59,DR Congo,551.0,,2.6,,,0.479,1.13,,94.0,,10.0,0.0,,81.2,14.0,220.0,13.0,42.1,,12.4,5.8,128.0,6.7,7.311717492411788,16.7,50.3,21000.0,3.22,59.19,4.8,24.0,48.0,19.0,1.5,595.0,,5.0,64.0,,24.0
61,Cook Islands,19264.0,,10.6,3.5,,,,,,,0.0,,,,,,23.0,,,,,,55.9,,38.3,,,,,,224.0,,,,,,521.0,,,
62,Costa Rica,12472.0,47.93,4.8,11.4,,0.809,8.16,28.0,79.0,,0.0,0.0,,7.9,12.0,6785.0,43.0,47.2,1530.0,7.6,1.7,411.4,25.7,68.13306746641464,32.6,65.3,,0.96,77.02,40.4,301.0,90.4,25.7,7.4,6.6,183.28,279.0,2158.0,3029.0,24.8
64,Croatia,16983.0,57.3,8.9,0.8,,0.858,6.5,,70.0,,1.5,0.0,,4.6,14.0,7075.0,74.0,29.5,,11.0,1.4,1578.9,24.4,69.23553034566584,43.9,61.4,10977.0,-0.58,76.42,49.9,102.0,97.1,28.9,4.6,5.1,231.02,2010.0,,3074.0,10.9
65,Cuba,11255.0,,6.1,4.4,,0.764,2.84,,,,0.1,0.0,,5.1,16.0,44.0,34.0,,,10.2,1.6,233.5,24.6,50.09567914066806,42.1,27.8,32079.0,0.06,73.68,32.2,794.0,99.2,21.3,12.9,,99.94,187.0,728.0,3344.0,25.2
67,Cyprus,32281.0,50.46,10.8,1.3,,0.896,7.56,,75.0,,25.3,0.2,,2.8,14.0,,849.0,31.7,,3.2,1.3,1961.4,21.8,76.54542561092053,37.9,68.1,,0.78,81.2,131.3,103.0,93.8,29.6,6.4,,113.31,4087.0,930.0,3019.0,18.45
68,Czechia,26809.0,85.89,14.4,0.4,,0.889,7.67,31.0,,,,0.0,,2.9,15.0,9959.0,61.47,26.2,3129.0,9.5,1.7,2427.9,26.0,79.52550678823997,43.3,73.7,1687.0,0.06,77.37,77.3,187.0,,29.8,5.6,22.0,195.2,2358.0,16474.0,3277.0,7.55
69,Denmark,68037.0,210.71,10.4,0.8,1.2,0.948,9.15,44.0,19.0,,5.4,0.2,,3.6,15.0,,119.0,27.5,5307.0,7.6,1.8,1298.0,19.7,92.36515756101561,42.0,76.7,64791.0,0.38,81.4,145.9,72.0,,32.7,7.6,9.8,277.3,5110.0,10715.0,3401.0,6.95
72,Djibouti,3348.0,,0.5,,,0.509,2.71,,96.0,,97.0,,,55.9,13.0,,71.0,41.6,,11.9,2.7,785.5,13.5,48.19733401353345,24.9,47.1,,1.51,62.3,17.1,71.0,,26.9,8.4,,59.81,36.0,,2694.0,28.0
73,Dominica,7571.0,37.62,8.2,13.8,,0.72,,,,,0.2,0.1,,35.4,,3081.0,55.0,,,,1.8,147.4,27.9,71.07523614870463,34.9,63.6,,0.51,72.81,67.1,316.0,,,3.4,,136.93,292.0,,2952.0,22.35
74,Dominican Republic,8477.0,,6.9,10.5,,0.767,6.32,,87.0,,0.0,0.0,,33.8,,2613.0,36.0,38.5,,5.1,2.3,218.9,27.6,62.938945246091585,27.9,61.0,,1.07,72.61,37.8,222.0,79.8,,4.3,,73.75,33.0,1866.0,2892.0,24.55
76,Timor-Leste,1517.0,,2.1,4.1,,0.607,7.06,,,,0.1,,,42.3,16.0,1380.0,12.0,28.7,,4.5,3.9,,3.8,26.97741460260935,19.6,44.2,14000.0,2.14,67.74,41.3,55.0,11.2,20.6,3.8,,10.96,31.0,,2287.0,25.25
80,Ecuador,5965.0,,4.4,14.0,,0.74,6.13,,82.0,,0.0,0.0,,13.0,12.0,5850.0,57.0,45.5,,7.7,2.4,93.5,19.9,53.49587984135287,28.8,46.9,479518.0,1.42,73.67,45.0,167.0,77.7,21.8,5.0,,139.6,308.0,4153.0,2606.0,21.85
81,Egypt,3898.0,39.66,0.4,1.3,,0.731,2.93,,97.0,,,0.0,,19.5,12.0,,42.72,31.9,,3.4,3.3,1449.4,32.0,69.24628575498467,24.1,52.5,567652.0,1.87,70.22,22.5,116.0,43.2,25.0,3.8,1200.0,59.46,298.0,23000.0,3292.0,22.1
82,El Salvador,4551.0,,3.7,7.8,,0.675,5.9,,83.0,,0.28,0.0,,12.9,12.0,3650.0,56.0,38.8,,6.1,2.0,206.7,24.6,31.565193001705527,27.7,61.8,,0.52,70.75,21.4,,65.7,22.5,3.8,,124.34,16.0,661.0,2696.0,24.45
84,Equatorial Guinea,7605.0,,11.3,,,0.596,1.92,,,,10.0,,,78.5,16.0,2792.0,12.0,,,13.5,4.4,328.2,8.0,20.35172343750191,20.3,41.0,118384.0,3.59,60.59,,63.0,67.2,20.5,0.6,,,9.0,,,24.55
85,Eritrea,623.0,,1.3,14.6,,0.492,2.15,,,,,,,39.3,12.0,,15.0,,,17.3,4.0,132.3,5.0,1.8341513107157617,20.3,38.9,,2.28,66.54,7.7,,20.9,20.6,2.1,,11.57,20.0,970.0,,25.5
86,Estonia,27991.0,78.58,11.6,2.0,,0.89,7.84,41.0,16.0,,0.0,0.0,,2.1,14.0,10578.0,89.0,30.7,2364.0,12.0,1.6,1759.9,21.2,86.83563871781537,43.7,76.6,,-0.23,76.74,67.4,150.0,99.7,30.4,5.2,8.0,284.85,2865.0,5809.0,3247.0,2.0
87,Eswatini,3969.0,,9.9,12.7,,0.597,3.08,,,,2.0,,,46.6,,694.0,14.0,54.6,,40.5,3.0,,16.5,34.746966084053035,23.7,54.7,,1.75,57.07,,243.0,45.2,26.5,7.1,,56.6,125.0,,2426.0,21.4
88,Ethiopia,825.0,,2.8,8.6,,0.498,3.38,,,,31.3,0.0,,48.7,9.0,,32.0,35.0,,9.5,4.1,115.3,4.5,16.24757511504574,19.8,53.6,,2.43,64.97,7.9,99.0,13.6,21.3,4.7,234.0,44.14,52.0,240.0,2338.0,22.2
